id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_mx_hr_payroll_extended.access_hr_payroll_period_type,access_hr_payroll_period_type,l10n_mx_hr_payroll_extended.model_hr_payroll_period_type,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_period,access_hr_payroll_period,l10n_mx_hr_payroll_extended.model_hr_payroll_period,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_period_line,access_hr_payroll_period_line,l10n_mx_hr_payroll_extended.model_hr_payroll_period_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_isr,access_hr_payroll_isr,l10n_mx_hr_payroll_extended.model_hr_payroll_isr,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_isr_line,access_hr_payroll_isr_line,l10n_mx_hr_payroll_extended.model_hr_payroll_isr_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_es,access_hr_payroll_es,l10n_mx_hr_payroll_extended.model_hr_payroll_es,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_es_line,access_hr_payroll_es_line,l10n_mx_hr_payroll_extended.model_hr_payroll_es_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_pc,access_hr_payroll_pc,l10n_mx_hr_payroll_extended.model_hr_payroll_pc,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_pc_line,access_hr_payroll_pc_line,l10n_mx_hr_payroll_extended.model_hr_payroll_pc_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_ms,access_hr_payroll_ms,l10n_mx_hr_payroll_extended.model_hr_payroll_ms,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_uma,access_hr_payroll_uma,l10n_mx_hr_payroll_extended.model_hr_payroll_uma,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_umi,access_hr_payroll_umi,l10n_mx_hr_payroll_extended.model_hr_payroll_umi,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_contract_restday,access_hr_contract_restday,l10n_mx_hr_payroll_extended.model_hr_contract_restday,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_contract_process,access_hr_contract_process,l10n_mx_hr_payroll_extended.model_hr_contract_process,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_payroll_allowance,access_payroll_allowance,l10n_mx_hr_payroll_extended.model_payroll_allowance,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_payroll_deduction,access_payroll_deduction,l10n_mx_hr_payroll_extended.model_payroll_deduction,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_payroll_otherpayment,access_payroll_otherpayment,l10n_mx_hr_payroll_extended.model_payroll_otherpayment,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_movement,access_hr_payroll_movement,l10n_mx_hr_payroll_extended.model_hr_payroll_movement,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_movement_line,access_hr_payroll_movement_line,l10n_mx_hr_payroll_extended.model_hr_payroll_movement_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_loan,access_hr_payroll_loan,l10n_mx_hr_payroll_extended.model_hr_payroll_loan,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_loan_line,access_hr_payroll_loan_line,l10n_mx_hr_payroll_extended.model_hr_payroll_loan_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_alimony,access_hr_payroll_alimony,l10n_mx_hr_payroll_extended.model_hr_payroll_alimony,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_ptu_process,access_hr_ptu_process,l10n_mx_hr_payroll_extended.model_hr_ptu_process,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_bonus_process,access_hr_bonus_process,l10n_mx_hr_payroll_extended.model_hr_bonus_process,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_alimony_line,access_hr_payroll_alimony_line,l10n_mx_hr_payroll_extended.model_hr_payroll_alimony_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_settlements,access_hr_payroll_settlements,l10n_mx_hr_payroll_extended.model_hr_payroll_settlements,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_general_salary_increases,access_hr_payroll_general_salary_increases,l10n_mx_hr_payroll_extended.model_hr_payroll_general_salary_increases,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_salary_increases,access_hr_payroll_salary_increases,l10n_mx_hr_payroll_extended.model_hr_payroll_salary_increases,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_saving_fund,access_hr_payroll_saving_fund,l10n_mx_hr_payroll_extended.model_hr_payroll_saving_fund,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_imss,access_hr_payroll_imss,l10n_mx_hr_payroll_extended.model_hr_payroll_imss,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_idse_reports,access_hr_payroll_idse_reports,l10n_mx_hr_payroll_extended.model_hr_payroll_idse_reports,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_idse_reports_line,access_hr_payroll_idse_reports_line,l10n_mx_hr_payroll_extended.model_hr_payroll_idse_reports_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_sua_reports,access_hr_payroll_sua_reports,l10n_mx_hr_payroll_extended.model_hr_payroll_sua_reports,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_sua_reports_line,access_hr_payroll_sua_reports_line,l10n_mx_hr_payroll_extended.model_hr_payroll_sua_reports_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_employer_register,access_hr_payroll_employer_register,l10n_mx_hr_payroll_extended.model_hr_payroll_employer_register,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_contract_salary_history,access_hr_contract_salary_history,l10n_mx_hr_payroll_extended.model_hr_contract_salary_history,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_extratime,access_hr_payroll_extratime,l10n_mx_hr_payroll_extended.model_hr_payroll_extratime,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_extratime_line,access_hr_payroll_extratime_line,l10n_mx_hr_payroll_extended.model_hr_payroll_extratime_line,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_movement_employees,access_hr_movement_employees,l10n_mx_hr_payroll_extended.model_hr_movement_employees,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_payroll_dispersion,access_hr_payroll_dispersion,l10n_mx_hr_payroll_extended.model_hr_payroll_dispersion,base.group_user,1,1,1,1
l10n_mx_hr_payroll_extended.access_hr_general_salary_employees,access_hr_general_salary_employees,l10n_mx_hr_payroll_extended.model_hr_general_salary_employees,base.group_user,1,1,1,1